Economy,UnconditionalVol
MSCI_AC_WRLDExAU_AUD,0.174883650465100000
FTSE250,0.195852786347300000
E_DEM_M,0.238957733752200000
HFRI_EM_LatinAmerica,0.177940090592300000
HFRI_WC_GBP,0.078434378941900000
MSCI_AC_AsiaExJap_USD,0.244446055316900000
MSCI_WRLD_S_USD,0.218552222683700000
E_IRE,0.245148923228300000
E_ESP,0.221181903418900000
HFRI_RV_Fixed_Inc_AB,0.052051751171300000
HFRX_FI_AB,0.051922699082400000
SP_Global_Property_USD,0.209276442056900000
MSCI_EM_USD,0.286039483008900000
TOPIX,0.208710995877100000
MSCI_WRLD_GBP,0.171018293875200000
MSCI_EM_GBP_Hedged,0.238068552900200000
HFRX_Global_HF,0.057573683571600000
E_IDR,0.318309087900400000
E_RUB,0.442863952563300000
